Last login: Sun Mar 22 02:37:49 on ttys000
kazuyaotani@Mac ~ % cd ~/Desktop/Only-U-Ver-New10

git init

git add .

git commit -m "initial commit"

git branch -M main

git remote add origin https://github.com/SINJAPANLLC/only-u0325ver.git

git push -u origin main
Reinitialized existing Git repository in /Users/kazuyaotani/Desktop/Only-U-Ver-New10/.git/
[main 04449b6] initial commit
 1260 files changed, 37889 insertions(+)
 create mode 100644 .local/secondary_skills/LICENSE.txt
 create mode 100644 .local/secondary_skills/ad-creative/.fingerprint
 create mode 100644 .local/secondary_skills/ad-creative/SKILL.md
 create mode 100644 .local/secondary_skills/ai-recruiter/.fingerprint
 create mode 100644 .local/secondary_skills/ai-recruiter/SKILL.md
 create mode 100644 .local/secondary_skills/ai-secretary/.fingerprint
 create mode 100644 .local/secondary_skills/ai-secretary/SKILL.md
 create mode 100644 .local/secondary_skills/branding-generator/.fingerprint
 create mode 100644 .local/secondary_skills/branding-generator/SKILL.md
 create mode 100644 .local/secondary_skills/competitive-analysis/.fingerprint
 create mode 100644 .local/secondary_skills/competitive-analysis/SKILL.md
 create mode 100644 .local/secondary_skills/content-machine/.fingerprint
 create mode 100644 .local/secondary_skills/content-machine/SKILL.md
 create mode 100644 .local/secondary_skills/deep-research/.fingerprint
 create mode 100644 .local/secondary_skills/deep-research/SKILL.md
 create mode 100644 .local/secondary_skills/design-thinker/.fingerprint
 create mode 100644 .local/secondary_skills/design-thinker/SKILL.md
 create mode 100644 .local/secondary_skills/excel-generator/.fingerprint
 create mode 100644 .local/secondary_skills/excel-generator/SKILL.md
 create mode 100644 .local/secondary_skills/file-converter/.fingerprint
 create mode 100644 .local/secondary_skills/file-converter/SKILL.md
 create mode 100644 .local/secondary_skills/find-customers/.fingerprint
 create mode 100644 .local/secondary_skills/find-customers/SKILL.md
 create mode 100644 .local/secondary_skills/flashcard-generator/.fingerprint
 create mode 100644 .local/secondary_skills/flashcard-generator/SKILL.md
 create mode 100644 .local/secondary_skills/github-solution-finder/.fingerprint
 create mode 100644 .local/secondary_skills/github-solution-finder/SKILL.md
 create mode 100644 .local/secondary_skills/insurance-optimizer/.fingerprint
 create mode 100644 .local/secondary_skills/insurance-optimizer/SKILL.md
 create mode 100644 .local/secondary_skills/interview-prep/.fingerprint
